연번,화재발생일,시도,시군구,발화요인대분류,발화요인소분류,차량장소,장소소분류,지상_지하여부,차량상태,차량발화지점
1,2021-01-19,제주특별자치도,제주시,부주의,담배꽁초,주차장,지상1층,지상,주차,기타차량위치
2,2021-01-23,대구광역시,달서구,미상,미상,주차장,지상1층,지상,충전중,뒷좌석
3,2021-02-15,경상남도,창원시 진해구,미상,미상,일반도로,지상1층,지상,운행중,미상
4,2021-03-17,경기도,동두천시,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
5,2021-04-03,전라남도,무안군,전기적 요인,접촉불량에 의한 단락,기타 도로,지상1층,지상,운행중,기타차량위치
6,2021-06-10,충청남도,서산시,전기적 요인,기타(전기적요인),일반도로,지상1층,지상,운행중,기타차량위치
7,2021-06-18,충청남도,보령시,미상,미상,일반도로,지상1층,지상,주차,미상
8,2021-07-01,세종특별자치시,세종,기타,기타,주차장,지하1층,지하,주차,기타차량위치
9,2021-07-14,대구광역시,북구,미상,미상,일반도로,지상1층,지상,운행중,기타차량위치
10,2021-08-04,경기도,광명시,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
11,2021-08-09,전라북도,전주시덕진구,전기적 요인,접촉불량에 의한 단락,공지,지상1층,지상,운행중,기타차량위치
12,2021-08-15,전라북도,무주군,전기적 요인,기타(전기적요인),고속도로,지상1층,지상,운행중,앞좌석
13,2021-09-16,광주광역시,광산구,부주의,"용접, 절단, 연마",일반도로,지상1층,지상,운행중,적재함
14,2021-09-27,전라북도,임실군,교통사고,교통사고,고속도로,지상1층,지상,운행중,엔진룸
15,2021-10-13,광주광역시,남구,화학적 요인,자연발화,일반도로,지상1층,지상,주차,적재함
16,2021-10-24,전라남도,여수시,미상,미상,주차장,지하1층,지하,충전중,기타차량위치
17,2021-10-28,전라남도,장성군,화학적 요인,화학적 폭발,일반도로,지상1층,지상,정차,뒷좌석
18,2021-11-01,경기도,의정부시,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
19,2021-11-09,경기도,화성시,전기적 요인,미확인단락,주차장,지상1층,지상,주차,엔진룸
20,2021-11-22,경기도,성남시분당구,전기적 요인,접촉불량에 의한 단락,주차장,지상1층,지상,주차,기타차량위치
21,2021-11-24,충청북도,충주시,기타,기타,주차장,지하1층,지하,충전중,기타차량위치
22,2021-12-04,부산광역시,기장군,전기적 요인,미확인단락,공지,지상1층,지상,충전중,미상
23,2021-12-26,경상북도,구미시,부주의,"불씨,불꽃,화원방치",일반도로,지상1층,지상,주차,적재함
24,2021-12-29,서울특별시,강서구,교통사고,교통사고,일반도로,지상1층,지상,운행중,엔진룸
25,2022-04-30,경상남도,창원시 성산구,전기적 요인,미확인단락,일반도로,지상1층,지상,운행중,미상
26,2022-01-11,충청남도,태안군,미상,미상,공지,지상1층,지상,운행중,뒷좌석
27,2022-01-14,경상북도,경주시,전기적 요인,미확인단락,공지,지상1층,지상,충전중,미상
28,2022-02-08,부산광역시,동래구,미상,미상,주차장,지상1층,지상,주차,기타차량위치
29,2022-02-12,부산광역시,해운대구,미상,미상,주차장,지하3층,지하,충전중,기타차량위치
30,2022-02-13,전라북도,익산시,미상,미상,기타 도로,지상1층,지상,주차,미상
31,2022-02-19,울산광역시,중구,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
32,2022-02-22,서울특별시,구로구,미상,미상,주차장,지상1층,지상,운행중,미상
33,2022-03-21,경상북도,구미시,미상,미상,일반도로,지상1층,지상,운행중,기타차량위치
34,2022-04-30,전라남도,영암군,전기적 요인,과부하/과전류,공지,지상1층,지상,충전중,앞좌석
35,2022-05-10,제주특별자치도,제주시,미상,미상,일반도로,지상1층,지상,충전중,미상
36,2022-05-14,충청남도,아산시,부주의,담배꽁초,주차장,지상1층,지상,주차,적재함
37,2022-05-15,인천광역시,강화군,전기적 요인,미확인단락,주차장,지상1층,지상,충전중,기타차량위치
38,2022-05-19,부산광역시,동래구,미상,미상,일반도로,지상1층,지상,정차,적재함
39,2022-05-27,대구광역시,북구,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
40,2022-06-04,부산광역시,강서구,교통사고,교통사고,고속도로,지상1층,지상,운행중,엔진룸
41,2022-06-12,충청남도,보령시,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
42,2022-06-17,광주광역시,남구,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
43,2022-06-19,광주광역시,서구,전기적 요인,접촉불량에 의한 단락,일반도로,지상1층,지상,운행중,기타차량위치
44,2022-07-03,경기도,안양시동안구,전기적 요인,과부하/과전류,고속도로,지상1층,지상,운행중,기타차량위치
45,2022-07-25,경기도,안성시,미상,미상,주차장,지상1층,지상,주차,기타차량위치
46,2022-08-03,전라남도,목포시,제품결함,기타(제품결함),주차장,지상1층,지상,주차,트렁크
47,2022-08-08,제주특별자치도,서귀포시,전기적 요인,기타(전기적요인),공지,지상1층,지상,충전중,트렁크
48,2022-08-10,경기도,수원시영통구,제품결함,제조상결함,주차장,지상1층,지상,주차,기타차량위치
49,2022-08-11,경기도,의왕시,전기적 요인,절연열화에 의한 단락,일반도로,지상1층,지상,주차,기타차량위치
50,2022-08-18,경상북도,칠곡군,미상,미상,일반도로,지상1층,지상,운행중,적재함
51,2022-08-26,서울특별시,송파구,미상,미상,일반도로,지상1층,지상,운행중,앞좌석
52,2022-08-30,경기도,안양시동안구,기계적 요인,자동제어 실패,주차장,지하1층,지하,주차,기타차량위치
53,2022-09-07,경상북도,경주시,기타,기타,일반도로,지상1층,지상,운행중,기타차량위치
54,2022-09-08,세종특별자치시,세종,기타,기타,공지,지상1층,지상,충전중,기타차량위치
55,2022-09-15,경기도,평택시,부주의,"불씨,불꽃,화원방치",일반도로,지상1층,지상,운행중,기타차량위치
56,2022-09-23,제주특별자치도,제주시,전기적 요인,과부하/과전류,주차장,지상1층,지상,충전중,기타차량위치
57,2022-10-02,전라북도,완주군,부주의,쓰레기 소각,주차장,지상1층,지상,주차,기타차량위치
58,2022-10-16,경기도,가평군,기계적 요인,"과열, 과부하",일반도로,지상1층,지상,운행중,바퀴
59,2022-10-18,경기도,광주시,전기적 요인,미확인단락,주차장,지상1층,지상,충전중,기타차량위치
60,2022-10-20,경기도,평택시,부주의,담배꽁초,고속도로,지상1층,지상,운행중,적재함
61,2022-12-05,경상북도,영주시,교통사고,교통사고,일반도로,지상1층,지상,운행중,기타차량위치
62,2022-12-09,경기도,파주시,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
63,2022-12-16,제주특별자치도,서귀포시,교통사고,교통사고,일반도로,지상1층,지상,운행중,기타차량위치
64,2022-12-20,경상북도,김천시,기계적 요인,"과열, 과부하",주차장,지상1층,지상,충전중,기타차량위치
65,2022-12-21,경기도,구리시,전기적 요인,"압착,손상에 의한 단락",고속도로,지상1층,지상,운행중,적재함
66,2022-12-26,부산광역시,북구,미상,미상,일반도로,지상1층,지상,운행중,앞좌석
67,2022-12-28,제주특별자치도,제주시,미상,미상,주차장,지상1층,지상,주차,기타차량위치
68,2023-01-02,경기도,광주시,전기적 요인,"압착,손상에 의한 단락",주차장,지하1층,지하,주차,앞좌석
69,2023-01-07,서울특별시,성동구,전기적 요인,절연열화에 의한 단락,주차장,지상1층,지상,주차,미상
70,2023-01-09,세종특별자치시,세종,교통사고,교통사고,일반도로,지상1층,지상,운행중,엔진룸
71,2023-02-07,경기도,수원시권선구,전기적 요인,반단선,기타 도로,지상1층,지상,충전중,기타차량위치
72,2023-02-22,충청남도,태안군,전기적 요인,미확인단락,공지,지상1층,지상,주차,적재함
73,2023-02-23,인천광역시,서구,기타,기타,일반도로,지상1층,지상,운행중,기타차량위치
74,2023-03-02,인천광역시,부평구,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
75,2023-03-03,전라북도,완주군,교통사고,교통사고,일반도로,지상1층,지상,정차,기타차량위치
76,2023-03-07,강원특별자치도,원주시,미상,미상,주차장,지하3층,지하,충전중,기타차량위치
77,2023-03-15,경기도,고양시덕양구,부주의,담배꽁초,고속도로,지상1층,지상,운행중,기타차량위치
78,2023-03-17,경기도,양주시,기계적 요인,기타(기계적요인),고속도로,지상1층,지상,운행중,적재함
79,2023-03-23,강원특별자치도,원주시,전기적 요인,트래킹에 의한 단락,일반도로,지상1층,지상,운행중,엔진룸
80,2023-03-24,경기도,화성시,미상,미상,일반도로,지상1층,지상,운행중,기타차량위치
81,2023-03-24,서울특별시,금천구,부주의,담배꽁초,주차장,지하1층,지하,주차,적재함
82,2023-03-29,대구광역시,달성군,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
83,2023-03-29,대구광역시,서구,부주의,"기기(전기, 기계 등) 사용.설치부주의",주차장,지상3층,지상,주차,기타차량위치
84,2023-03-29,경상남도,거제시,교통사고,교통사고,주차장,지상1층,지상,운행중,엔진룸
85,2023-04-05,서울특별시,강서구,미상,미상,일반도로,지상1층,지상,주차,미상
86,2023-04-10,경상북도,의성군,교통사고,교통사고,고속도로,지상1층,지상,운행중,엔진룸
87,2023-04-10,강원특별자치도,춘천시,전기적 요인,미확인단락,주차장,지상1층,지상,충전중,기타차량위치
88,2023-04-12,제주특별자치도,서귀포시,제품결함,설계상결함,일반도로,지상1층,지상,주차,기타차량위치
89,2023-04-15,인천광역시,미추홀구,교통사고,교통사고,일반도로,지상1층,지상,운행중,엔진룸
90,2023-04-15,서울특별시,송파구,부주의,담배꽁초,고속도로,지상1층,지상,운행중,적재함
91,2023-04-17,경기도,평택시,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
92,2023-04-18,경상북도,구미시,미상,미상,주차장,지상3층,지상,충전중,기타차량위치
93,2023-04-19,대구광역시,달성군,미상,미상,기타 도로,지상1층,지상,주차,미상
94,2023-04-23,대구광역시,달서구,미상,미상,주차장,지상1층,지상,주차,기타차량위치
95,2023-04-24,경상북도,경주시,미상,미상,공지,지상1층,지상,충전중,엔진룸
96,2023-04-28,부산광역시,남구,전기적 요인,미확인단락,주차장,지하2층,지하,운행중,앞좌석
97,2023-04-30,부산광역시,부산진구,미상,미상,주차장,지하1층,지하,충전중,미상
98,2023-05-13,강원특별자치도,평창군,전기적 요인,기타(전기적요인),주차장,지상1층,지상,충전중,엔진룸
99,2023-05-15,인천광역시,미추홀구,전기적 요인,접촉불량에 의한 단락,주차장,지상1층,지상,운행중,기타차량위치
100,2023-05-16,경기도,안산시단원구,교통사고,교통사고,기타 도로,지상1층,지상,운행중,기타차량위치
101,2023-05-24,대구광역시,달성군,미상,미상,주차장,지하1층,지하,충전중,미상
102,2023-05-28,충청남도,서천군,기계적 요인,"과열, 과부하",일반도로,지상1층,지상,견인중,기타차량위치
103,2023-06-01,대구광역시,달성군,미상,미상,고속도로,지상1층,지상,운행중,미상
104,2023-06-04,전라북도,전주시덕진구,미상,미상,일반도로,지상1층,지상,운행중,미상
105,2023-06-10,경기도,하남시,미상,미상,주차장,지하1층,지하,주차,트렁크
106,2023-06-16,경기도,부천시,전기적 요인,절연열화에 의한 단락,기타 도로,지상1층,지상,정차,기타차량위치
107,2023-06-19,경기도,시흥시,교통사고,교통사고,고속도로,지상1층,지상,운행중,엔진룸
108,2023-06-28,경기도,여주시,미상,미상,주차장,지상1층,지상,주차,트렁크
109,2023-07-03,경기도,광주시,미상,미상,일반도로,지상1층,지상,운행중,미상
110,2023-07-09,제주특별자치도,제주시,미상,미상,주차장,지상1층,지상,주차,기타차량위치
111,2023-07-09,경기도,구리시,방화,방화,주차장,지하1층,지하,주차,트렁크
112,2023-07-16,대전광역시,유성구,기타,기타,주차장,지상1층,지상,주차,기타차량위치
113,2023-07-20,경상남도,진주시,교통사고,교통사고,일반도로,지상1층,지상,운행중,기타차량위치
114,2023-07-22,경기도,김포시,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
115,2023-07-30,서울특별시,양천구,기계적 요인,기타(기계적요인),주차장,지하1층,지하,운행중,뒷좌석
116,2023-08-05,대전광역시,유성구,제품결함,제조상결함,고속도로,지상1층,지상,운행중,트렁크
117,2023-08-08,부산광역시,남구,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
118,2023-08-18,경상북도,영천시,교통사고,교통사고,일반도로,지상1층,지상,운행중,기타차량위치
119,2023-08-24,경기도,양주시,미상,미상,일반도로,지상1층,지상,운행중,기타차량위치
120,2023-08-31,울산광역시,북구,전기적 요인,기타(전기적요인),일반도로,지상1층,지상,운행중,기타차량위치
121,2023-09-02,경상북도,안동시,미상,미상,일반도로,지상1층,지상,운행중,적재함
122,2023-09-04,제주특별자치도,제주시,교통사고,교통사고,공지,지상1층,지상,운행중,기타차량위치
123,2023-09-18,경기도,수원시장안구,전기적 요인,미확인단락,주차장,지상1층,지상,주차,기타차량위치
124,2023-09-23,대구광역시,남구,미상,미상,기타 도로,지상1층,지상,주차,기타차량위치
125,2023-10-07,부산광역시,서구,부주의,담배꽁초,일반도로,지상1층,지상,운행중,적재함
126,2023-10-09,전라남도,신안군,전기적 요인,미확인단락,공지,지상1층,지상,충전중,미상
127,2023-10-25,경기도,김포시,전기적 요인,미확인단락,일반도로,지상1층,지상,주차,기타차량위치
128,2023-11-04,충청남도,아산시,전기적 요인,미확인단락,주차장,지상1층,지상,주차,기타차량위치
129,2023-11-04,경기도,시흥시,교통사고,교통사고,일반도로,지상1층,지상,정차,기타차량위치
130,2023-11-08,경상북도,포항시남구,미상,미상,주차장,지상1층,지상,주차,기타차량위치
131,2023-11-12,서울특별시,강서구,미상,미상,주차장,지하1층,지하,충전중,엔진룸
132,2023-11-13,경상북도,안동시,교통사고,교통사고,고속도로,지상1층,지상,운행중,엔진룸
133,2023-11-13,전라북도,군산시,부주의,가연물 근접방치,공지,지상1층,지상,주차,기타차량위치
134,2023-11-14,제주특별자치도,제주시,미상,미상,공지,지상1층,지상,충전중,기타차량위치
135,2023-11-14,서울특별시,영등포구,미상,미상,주차장,지상1층,지상,충전중,기타차량위치
136,2023-11-20,경상북도,경주시,미상,미상,일반도로,지상1층,지상,운행중,미상
137,2023-11-22,부산광역시,연제구,교통사고,교통사고,일반도로,지상1층,지상,운행중,기타차량위치
138,2023-11-24,경기도,광명시,전기적 요인,미확인단락,주차장,지상1층,지상,주차,엔진룸
139,2023-12-26,경상남도,진주시,전기적 요인,트래킹에 의한 단락,주차장,지상1층,지상,충전중,기타차량위치
